placeUrl,title,rating,reviewCount,pricing,category,attributes,address,plusCode,website,phoneNumber,wednesday,thursday,friday,saturday,sunday,monday,tuesday,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,info,isBlackOwned
https://www.google.com/maps/place/Whole+Foods+Market/data=!4m7!3m6!1s0x886b509420c55555:0x71cc698c09e595f6!8m2!3d39.7685067!4d-86.1515276!16s%2Fg%2F11ggr5vgpl!19sChIJVVXFIJRQa4gR9pXlCYxpzHE,Whole Foods Market,4.4,1211,$$$,Grocery store,"Eco-minded chain with natural & organic grocery items, housewares & other products (most sell wine). · In-store shopping · Curbside pickup · Delivery","320 E Market St, Indianapolis, IN 46204","QR9X+C9 Indianapolis, Indiana",https://www.wholefoodsmarket.com/stores/marketsquare?utm_source=google&utm_medium=organic&utm_campaign=listings,(317) 559-9360,8 AM–10 PM,8 AM–10 PM,8 AM–10 PM,8 AM–10 PM,8 AM–10 PM,8 AM–10 PM,8 AM–10 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipPGsngiYdBi-i4d2pTZ9dvSudC7UG1EJrtyepSm=w408-h306-k-no,true,39.768562500000016,-86.15156250000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:43:59.991Z,,
https://www.google.com/maps/place/Mi+Lindo+P%C3%A9njamo+-+Food+Truck/data=!4m7!3m6!1s0x886b55496ec7ff1b:0x9be6d94cb4a52062!8m2!3d39.8975427!4d-86.2164525!16s%2Fg%2F11hmc4c27t!19sChIJG__HbklVa4gRYiCltEzZ5ps,Mi Lindo Pénjamo - Food Truck,4.5,26,,Taco restaurant,· Dine-in · Takeout,"7910 Michigan Rd, Indianapolis, IN 46268","VQXM+2C Indianapolis, Indiana",https://store.kahero.co/milindopenjamo,(317) 431-4439,7:30 PM–12 AM,7:30 PM–12 AM,7:30 PM–12 AM,Closed,Closed,Closed,7:30 PM–12 AM,Open now,https://lh5.googleusercontent.com/p/AF1QipM3amhiWt-l0_3BCk3VhjYpuJhGc8QJdZSNMHL1=w408-h544-k-no,true,39.89756250000001,-86.2164375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:05.840Z,,
https://www.google.com/maps/place/Pico+de+Gallo+Food+Truck/data=!4m7!3m6!1s0x886b565bd7262ae7:0x4ad7e76156a0fad5!8m2!3d39.8099204!4d-86.2212091!16s%2Fg%2F11bvt1sl43!19sChIJ5yom11tWa4gR1fqgVmHn10o,Pico de Gallo Food Truck,4.5,252,,Taco restaurant,· Dine-in · Takeout · Delivery,"3014 Lafayette Rd #3000, Indianapolis, IN 46222","RQ5H+XG Indianapolis, Indiana",https://www.facebook.com/peregrino1982/,(317) 658-6970,5 PM–1 AM,5 PM–1 AM,5 PM–4 AM,5 PM–4 AM,5 PM–1 AM,Closed,Closed,Open now,https://lh5.googleusercontent.com/p/AF1QipOxsrs6uleA7Y3wnng0i6vOoi4l_VIocpX2YvBy=w408-h306-k-no,true,39.809937500000004,-86.2211875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:09.877Z,,
https://www.google.com/maps/place/Antojitos+Guzman+food+truck+%231/data=!4m7!3m6!1s0x886b557aa1d8879f:0x4709f269130b65c7!8m2!3d39.8527225!4d-86.2414365!16s%2Fg%2F11rd909d4z!19sChIJn4fYoXpVa4gRx2ULE2nyCUc,Antojitos Guzman food truck #1,3.5,8,,Restaurant,· Dine-in · Drive-through · Delivery,"4853 W 56th St, Indianapolis, IN 46254","VQ35+3C Indianapolis, Indiana",https://antojitosguzmanfoodtruck1.business.site/?utm_source=gmb&utm_medium=referral,,2–9:30 PM,2–9:30 PM,2–9:30 PM,2–9:30 PM,2–9:30 PM,Closed,Closed,Closing soon,https://lh5.googleusercontent.com/p/AF1QipNKs5v5bTS_8Wg1YHKjc2-dEWA9OXKnD8wLka0s=w408-h544-k-no,true,39.85268749999999,-86.2414375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:13.890Z,Identifies as Latino-owned,
https://www.google.com/maps/place/Taco+food+truck/data=!4m7!3m6!1s0x886b5361253f1b2d:0x79080e083cb9161d!8m2!3d39.8557078!4d-86.1136555!16s%2Fg%2F11v3_62dy_!19sChIJLRs_JWFTa4gRHRa5PAgOCHk,Taco food truck,,,,Taco restaurant,· Dine-in · Takeout · Delivery,"5621 N Parker Ave, Indianapolis, IN 46220","VV4P+7G Indianapolis, Indiana",,,12–10 PM,12–11 PM,12 PM–12 AM,5 PM–12 AM,Closed,12–9 PM,12–10 PM,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=eUJDPlUJ5BnZY2iTxc7D4w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=112.54973&pitch=0&thumbfov=100,false,39.8556875,-86.11368750000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:18.113Z,,
https://www.google.com/maps/place/El+Buenavista+Food+Truck/data=!4m7!3m6!1s0x886b4f13f27ed205:0xb5c5edafbb29b30!8m2!3d39.7608462!4d-86.0812326!16s%2Fg%2F11twqgz7vc!19sChIJBdJ-8hNPa4gRMJuy-9peXAs,El Buenavista Food Truck,5.0,9,,Mexican restaurant,· Dine-in · Drive-through · Delivery,"5210 English Ave, Indianapolis, IN 46219","QW69+8G Indianapolis, Indiana",,(317) 629-8198,1:59 PM–4:59 AM,1:59 PM–4:59 AM,1:59 PM–4:59 AM,1:59 PM–4:59 AM,1:59 PM–4:59 AM,1:59 PM–4:59 AM,1:59 PM–4:59 AM,Open now,https://lh5.googleusercontent.com/p/AF1QipM4z4p9XCYj6k-e5CTt7iuaFnLCcd7DGQZY8WQ5=w408-h544-k-no,true,39.7608125,-86.0811875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:22.035Z,,
https://www.google.com/maps/place/El+Viejon+Food+Truck/data=!4m7!3m6!1s0x886b576156814059:0x471b88f4feb4ee9!8m2!3d39.8099076!4d-86.2216177!16s%2Fg%2F11twj919ly!19sChIJWUCBVmFXa4gR6U7rT4-4cQQ,El Viejon Food Truck,1.0,1,,Mexican restaurant,· Dine-in · Drive-through · Delivery,"3612 W 30th St, Indianapolis, IN 46222","RQ5H+X9 Indianapolis, Indiana",https://www.elviejonfoodtruckindy.com/,(317) 854-2999,2:30 PM–1 AM,2:30 PM–1 AM,2:30 PM–4 AM,2:30 PM–4 AM,2:30 PM–12 AM,Closed,2:30 PM–1 AM,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UfFZRNsDC48F12bR3Hj1KA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=239.83913&pitch=0&thumbfov=100,true,39.809937500000004,-86.2215625,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:26.525Z,,
https://www.google.com/maps/place/Food+Truck+Don+Luis/data=!4m7!3m6!1s0x886b57fe69709eff:0xeb2be0dbb23ddede!8m2!3d39.8183177!4d-86.2269832!16s%2Fg%2F11m_hp53qt!19sChIJ_55waf5Xa4gR3t49stvgK-s,Food Truck Don Luis,3.0,2,,Mexican restaurant,· Dine-in · Takeout · Delivery,"3605 Commercial Dr, Indianapolis, IN 46222","RQ9F+86 Indianapolis, Indiana",http://orderfoodtruckdonluis.com/,(317) 795-5980,Closed,6 PM–12 AM,6 AM–12:30 AM,6 PM–1 AM,6 PM–12 AM,6 PM–12 AM,6 AM–12 AM,Closed today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=rInPW3RJJ9YXhnTL7Xs8fw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=75.450966&pitch=0&thumbfov=100,true,39.81831250000003,-86.2269375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:30.925Z,,
https://www.google.com/maps/place/KG+Slider+Station/data=!4m7!3m6!1s0x886b566c992b1b63:0x86e0fabb0bd2561!8m2!3d39.8229194!4d-86.2343624!16s%2Fg%2F11cs4g5g0s!19sChIJYxsrmWxWa4gRYSW9sKsPbgg,KG Slider Station,5.0,1,,Restaurant,· Dine-in · Takeout · Delivery,"3748 Lafayette Rd, Indianapolis, IN 46222","RQF8+57 Indianapolis, Indiana",http://www.keysgourmet.com/#!contact-us/clx0,(317) 829-4239,12–8 PM,12–8 PM,11 AM–10 PM,11 AM–10 PM,12–8 PM,12–8 PM,12–8 PM,Closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EZlcPh0sMLNKh5tgzSZBEw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=159.16777&pitch=0&thumbfov=100,false,39.82293750000001,-86.2343125,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:34.822Z,,
https://www.google.com/maps/place/Oasis+Taco+Truck/data=!4m7!3m6!1s0x886b552274cd9a71:0x8e9d937baf53845e!8m2!3d39.8827228!4d-86.2083019!16s%2Fg%2F11tf57cm2p!19sChIJcZrNdCJVa4gRXoRTr3uTnY4,Oasis Taco Truck,5.0,2,,Taco restaurant,· Dine-in · Takeout,"en el parqueadero de Vision Hair salon, 7085 N Michigan Rd, Indianapolis, IN 46268","VQMR+3M Indianapolis, Indiana",https://oasis-taco-truck.business.site/?utm_source=gmb&utm_medium=referral,(317) 746-3409,Closed,8–11:30 PM,Closed,Closed,Closed,7–11 PM,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipNRma4Qy7Ldp5YDTk4hmCWlqKA5OX0d5rd9etyN=w408-h408-k-no,true,39.88268749999999,-86.20831249999999,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:38.828Z,Identifies as Latino-owned,
https://www.google.com/maps/place/El+Amigo+Taqueria+Food+Truck/data=!4m7!3m6!1s0x886b57263c0594bf:0xb320a047b366dea9!8m2!3d39.7882877!4d-86.2153062!16s%2Fg%2F11p4z_xfc6!19sChIJv5QFPCZXa4gRqd5ms0egILM,El Amigo Taqueria Food Truck,4.3,14,,Mexican torta restaurant,· Dine-in · Curbside pickup · Delivery,"3356 W 16th St, Indianapolis, IN 46222","QQQM+8V Indianapolis, Indiana",,(317) 452-0422,12 PM–12 AM,12 PM–12 AM,12 PM–12 AM,12 PM–12 AM,12 PM–12 AM,12 PM–12 AM,12 PM–12 AM,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=cs6jN1dy6mJtv-efGOl8pw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=53.22388&pitch=0&thumbfov=100,false,39.7883125,-86.2153125,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:43.229Z,,
https://www.google.com/maps/place/ClusterTruck/data=!4m7!3m6!1s0x886b50c1c2f1b527:0x3422fdd599524a08!8m2!3d39.7775861!4d-86.1556021!16s%2Fg%2F11clyf073f!19sChIJJ7XxwsFQa4gRCEpSmdX9IjQ,ClusterTruck,4.8,1147,,Delivery Restaurant,· Takeout · Delivery · Dine-in,"729 N Pennsylvania St, Indianapolis, IN 46204","QRHV+2Q Indianapolis, Indiana",https://downtown-indy.clustertruck.com/menu?utm_source=google%20my%20business&utm_medium=search%20listing,(317) 732-1084,8 AM–10 PM,8 AM–10 PM,8 AM–11 PM,10 AM–11 PM,10 AM–9 PM,8 AM–10 PM,8 AM–10 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipMjetIKr7iEsi0ZUTppOmMvUwSiz56i71foF6Tk=w408-h407-k-no,true,39.7775625,-86.1555625,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:47.768Z,,
https://www.google.com/maps/place/The+Night+Owl+Food+Truck/data=!4m7!3m6!1s0x886b51210246a345:0xf594e1bb5267c232!8m2!3d39.7616862!4d-86.1579303!16s%2Fg%2F11stb8y8sh!19sChIJRaNGAiFRa4gRMsJnUrvhlPU,The Night Owl Food Truck,5.0,9,,Restaurant,· Dine-in · Curbside pickup,"South and, S Meridian St, Indianapolis, IN 46225","QR6R+MR Indianapolis, Indiana",http://mercersnightowl.com/,(267) 207-9828,Closed,8:30 PM–2:30 AM,8:30 PM–3:30 AM,8:30 PM–3:30 AM,6 PM–1 AM,Closed,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipPQ1tqOhO4iB6lJXFNHYI9YpS5TUsjJBekxtkz5=w408-h306-k-no,true,39.76168749999998,-86.1579375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:51.573Z,,
https://www.google.com/maps/place/Kone+Heads+FoodTruck/data=!4m7!3m6!1s0x886b55b3b427e181:0x5316ab2715015b0c!8m2!3d39.88564!4d-86.211436!16s%2Fg%2F11lt46f1p5!19sChIJgeEntLNVa4gRDFsBFSerFlM,Kone Heads FoodTruck,5.0,2,,Delivery Restaurant,· Drive-through,"7260 Michigan Rd, Indianapolis, IN 46268","VQPQ+7C Indianapolis, Indiana",,(317) 506-9653,12–8 PM,12–8 PM,12–9 PM,12–9 PM,Closed,Closed,12–8 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipOKKSpD0tbI33K8tjbI0ZErzbsqQHXn1fp13CWw=w408-h408-k-no,true,39.8856875,-86.2114375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:55.653Z,,
https://www.google.com/maps/place/ROSE%E2%80%99S+foodtruck+Honduras/data=!4m7!3m6!1s0x886b57dc384b241d:0x59ca2062526729a9!8m2!3d39.7604686!4d-86.2247504!16s%2Fg%2F11k9fjhkqc!19sChIJHSRLONxXa4gRqSlnUmIgylk,ROSE’S foodtruck Honduras,,,,Restaurant,· Dine-in · Curbside pickup · Delivery,"3759 W Washington St, Indianapolis, IN 46241","QQ6G+53 Indianapolis, Indiana",,(317) 533-4551,6 AM–3 PM,6 AM–3 PM,6 AM–3 PM,6 AM–3 PM,Closed,6 AM–3 PM,6 AM–3 PM,Closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=I01puyS4AO4xj4PVEp0mGw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=222.78783&pitch=0&thumbfov=100,true,39.76043749999998,-86.2248125,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:44:59.579Z,,
https://www.google.com/maps/place/3+Marias+Mex+Food+Truck/data=!4m7!3m6!1s0x886b5146acb3c4cf:0x54a7f55472fff9a0!8m2!3d39.768243!4d-86.1100464!16s%2Fg%2F11sw0_z036!19sChIJz8SzrEZRa4gRoPn_clT1p1Q,3 Marias Mex Food Truck,,,,Restaurant,· Takeout · Dine-in · Delivery,"3205 E Washington St, Indianapolis, IN 46201","QV9Q+7X Indianapolis, Indiana",,(463) 206-0260,6–10 PM,6–10 PM,Closed,6–10 PM,Closed,6–10 PM,6–10 PM,Open now,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=u3-rOD3rZQUuVuq_y8JkUQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=199.23535&pitch=0&thumbfov=100,true,39.768187500000025,-86.11006250000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:03.374Z,,
https://www.google.com/maps/place/Tha+Corn+Man/data=!4m7!3m6!1s0x886b510d68e53e0d:0xfdb231cda694f066!8m2!3d39.8024794!4d-86.1499432!16s%2Fg%2F11jh4nb07m!19sChIJDT7laA1Ra4gRZvCUps0xsv0,Tha Corn Man,3.8,9,$,Takeout Restaurant,· Curbside pickup · Delivery · Dine-in,"2442 Central Ave, Indianapolis, IN 46205","RV22+X2 Indianapolis, Indiana",https://tha-corn-man.ueniweb.com/?utm_campaign=gmb,(317) 360-2900,3–9 PM,3–9 PM,3–9 PM,3–9 PM,3–9 PM,3–9 PM,3–9 PM,Closing soon,https://lh3.googleusercontent.com/gps-proxy/AFm_dcSwAz40lr9pHiWhFrpMQcwyTssGapE5lQST78bT5SGJMy4ZRRuwARQmk5VnUGtj-g9eapswuY8GmMICrbe_SPw8nXAruHxOQ1MQ5TTjEO0YIMBWIF7JiPeF6zChUHg956koqYQjyDH1tafat8SW0mvC7BbRaTA8VTPmFGOFp1No2AN5XjeeFD0V=w426-h240-k-no,false,39.80243750000001,-86.14993750000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:07.667Z,LGBTQ+ friendly,true
https://www.google.com/maps/place/Fiesta+on+The+Go/data=!4m7!3m6!1s0x886b51f991eb775b:0x9a27777900be57b8!8m2!3d39.8250745!4d-86.1177613!16s%2Fg%2F11jd86kjpd!19sChIJW3frkflRa4gRuFe-AHl3J5o,Fiesta on The Go,4.0,7,$,Restaurant,· Dine-in · Takeout · Delivery,"2719 E 38th St, Indianapolis, IN 46218","RVGJ+2V Indianapolis, Indiana",,,4–10 PM,4–10 PM,4–10 PM,4–10 PM,Closed,4–10 PM,4–10 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipOES4sgaMwkvfp82rbB24_642lYkOr7djVshwH3=w408-h408-k-no,false,39.825062500000016,-86.1178125,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:12.172Z,,
https://www.google.com/maps/place/FELIX+TACOS+TRUCK/data=!4m7!3m6!1s0x886b575f1c4f1a55:0xd1c8e6e8da43a801!8m2!3d39.764207!4d-86.211581!16s%2Fg%2F11r6fn5cny!19sChIJVRpPHF9Xa4gRAahD2ujmyNE,FELIX TACOS TRUCK,4.5,29,,Taco restaurant,· Dine-in · Takeout · Delivery,"3145 W Washington St, Indianapolis, IN 46222","QQ7Q+M9 Indianapolis, Indiana",,(347) 489-5554,5 PM–12 AM,5 PM–12 AM,5 PM–2 AM,5 PM–2 AM,5 PM–12 AM,5 PM–12 AM,5 PM–12 AM,Open now,https://lh5.googleusercontent.com/p/AF1QipOQ29lXYYwxBB2ak0e3de8advfk5cRBMzBjs2Wq=w408-h544-k-no,false,39.76418749999998,-86.21156250000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:16.012Z,,
https://www.google.com/maps/place/Tacos+El+Iturbidense/data=!4m7!3m6!1s0x886ca9872748c713:0x187a92a57564a024!8m2!3d39.779803!4d-86.273933!16s%2Fg%2F11hj2001w6!19sChIJE8dIJ4epbIgRJKBkdaWSehg,Tacos El Iturbidense,4.7,28,,Taco restaurant,· Dine-in · Takeout · Delivery,"Circle K Parking Lot, 6402 W 10th St, Indianapolis, IN 46214","QPHG+WC Indianapolis, Indiana",,(317) 603-1982,6 PM–12 AM,6 PM–12 AM,6 PM–1 AM,6 PM–1 AM,2–8 PM,Closed,Closed,Open now,https://lh3.googleusercontent.com/gps-proxy/AFm_dcQpV9Waxk5_kJmNJxAreFFW0JJ-JVIcHfSc_rv9ruWYnm4XRRGBYr9BWFFCarZTZKebZdJdTFQvh8Fs-o9S2ejIL3nUHAkUWSIH0kCjxzpWxgSAnEcritkjfZB2YRhsQ9sC412zDDIA7-ktDld2FQKQw8tFAqQEUfJxbcukCFQbxnNgnfhc4VcX5w=w426-h240-k-no,true,39.779812500000006,-86.27393749999999,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:20.315Z,Identifies as women-owned,
https://www.google.com/maps/place/Wild+Boar+BBQ+Food+Truck/data=!4m7!3m6!1s0x8814b3b838da90b3:0xe375db3651fdb54a!8m2!3d39.7711329!4d-86.0603883!16s%2Fg%2F11f7kjgtgl!19sChIJs5DaOLizFIgRSrX9UTbbdeM,Wild Boar BBQ Food Truck,5.0,2,,Mobile caterer,,"6129 E Washington St, Indianapolis, IN 46219","QWCQ+FR Indianapolis, Indiana",http://wildboarbbq.com/,(317) 695-8241,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipOZGGnRLdyudj0eELQbuARMvUlqVV9U5NOyHYmI=w424-h240-k-no,true,39.77118750000001,-86.0604375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:24.285Z,LGBTQ+ friendly,
https://www.google.com/maps/place/TACOPOLIS+%28LA+CAPITAL+DEL+TACO%29/data=!4m7!3m6!1s0x886b57c1908ac7b5:0xca161f855a86f109!8m2!3d39.8237417!4d-86.2422862!16s%2Fg%2F11sgkvp4x_!19sChIJtceKkMFXa4gRCfGGWoUfFso,TACOPOLIS (LA CAPITAL DEL TACO),4.4,66,,Taco restaurant,· Takeout · Delivery,"4857 W 38th St, Indianapolis, IN 46254","RQF5+F3 Indianapolis, Indiana",https://www.instagram.com/tacopolisin/?hl=en,(317) 488-8724,3–11:30 PM,3–11:30 PM,2:30 PM–12 AM,2:30 PM–12:30 AM,Closed,Closed,3–11:30 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipPVMAzCzNepPbDSjcfmpCdRXqfMLWvESsKnonDb=w408-h306-k-no,true,39.82368750000002,-86.24231250000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:28.273Z,LGBTQ+ friendly,
