placeUrl,title,rating,reviewCount,pricing,category,attributes,address,plusCode,website,phoneNumber,wednesday,thursday,friday,saturday,sunday,monday,tuesday,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,info,isBlackOwned
https://www.google.com/maps/place/Food+truck+Mil+Amores/data=!4m7!3m6!1s0x886b458c39cd0e85:0xb29faf106da940a3!8m2!3d39.7386158!4d-86.0821965!16s%2Fg%2F11trs3_tb1!19sChIJhQ7NOYxFa4gRo0CpbRCvn7I,Food truck Mil Amores,4.0,3,,Mexican restaurant,· Dine-in · Takeout,"5034 E Raymond St, Indianapolis, IN 46203","PWQ9+C4 Indianapolis, Indiana",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8D5IBybZPzc-Zx0FrsK1oA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=4.082699&pitch=0&thumbfov=100,false,39.738562499999986,-86.0821875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:32.911Z,,
https://www.google.com/maps/place/ClusterTruck+-+Castleton/data=!4m7!3m6!1s0x886b4df22ce4831b:0x71c6613cd987d4a0!8m2!3d39.9047946!4d-86.0896317!16s%2Fg%2F11q1phvzr6!19sChIJG4PkLPJNa4gRoNSH2TxhxnE,ClusterTruck - Castleton,4.9,144,,Delivery Restaurant,· Takeout · Delivery,"4737 E 82nd St, Indianapolis, IN 46250","WW36+W4 Indianapolis, Indiana",http://clustertruck.com/,,11 AM–9 PM,11 AM–9 PM,11 AM–9 PM,3–9 PM,Closed,11 AM–9 PM,11 AM–9 PM,Closing soon,https://lh5.googleusercontent.com/p/AF1QipPHuIcNhtdSHFW_m6wG1a_9fKof0OsA9ySr3CDQ=w408-h306-k-no,true,39.904812500000006,-86.0896875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:36.971Z,,
https://www.google.com/maps/place/El+Rinconcito+Salvadore%C3%B1o+food+truck/data=!4m7!3m6!1s0x886b57382648cf99:0x69cbab4be0832071!8m2!3d39.8113723!4d-86.2229563!16s%2Fg%2F11pf5pn0jx!19sChIJmc9IJjhXa4gRcSCD4Eury2k,El Rinconcito Salvadoreño food truck,4.9,23,,Salvadoran restaurant,· Dine-in · Curbside pickup · Delivery,"3098 Lafayette Rd, Indianapolis, IN 46222","RQ6G+GR Indianapolis, Indiana",https://www.facebook.com/profile.php?id=100076273230021&mibextid=ZbWKwL,(317) 766-8910,Closed,6–11 PM,5:30 PM–12:30 AM,5:30 PM–12:30 AM,6:30–11:30 PM,6–11 PM,6–11 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipPMXX1sx6MXvlZRDhy-uxa_FL9kMTzQyLJG3R23=w408-h544-k-no,true,39.8113125,-86.2229375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:41.030Z,Identifies as women-owned,
https://www.google.com/maps/place/Taqueria+la+Autentica+Mex+food+truck/data=!4m7!3m6!1s0x886b53cc8325e2e1:0xdff0de7d161d37c0!8m2!3d39.869673!4d-86.123283!16s%2Fg%2F11ks0glw38!19sChIJ4eIlg8xTa4gRwDcdFn3e8N8,Taqueria la Autentica Mex food truck,,,,Fast food restaurant,· Dine-in · Takeout,"2350 E 62nd St, Indianapolis, IN 46220","VV9G+VM Indianapolis, Indiana",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=CQ05wm4Z3rT-xl7c2HxkFQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=328.52383&pitch=0&thumbfov=100,false,39.86968750000001,-86.1233125,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:45.063Z,,
https://www.google.com/maps/place/Birrieria+Iturbidense/data=!4m7!3m6!1s0x886ca7430220ca81:0xf8069a27cea6b195!8m2!3d39.7470463!4d-86.2701611!16s%2Fg%2F11q8tr9cf4!19sChIJgcogAkOnbIgRlbGmzieaBvg,Birrieria Iturbidense,4.7,86,$$,Restaurant,· Dine-in · Curbside pickup · No-contact delivery,"Lot Food Truck, 6302 W Washington St, Indianapolis, IN 46241","PPWH+RW Indianapolis, Indiana",,(317) 828-3558,6 PM–12 AM,6 PM–12 AM,6 PM–1 AM,6 PM–1 AM,6–11 PM,Closed,Closed,Open now,https://lh3.googleusercontent.com/gps-proxy/AFm_dcTebV1VWDgPfo993dvNsjVQoG8o4iw7lJyp3eBFJ-egdeR8Z6cl30iKkmq3tue1p7rAZmrzqk9vLg3zqK-5RL0WTDkPtbsexzJCQR6Wn_qH0L_DHlx61Cn_pWgJURFq3sJJPtvhfFVRzfRhlQehtW8S966LAwA6AHBCjing5V_JpMLXFB0kbifP=w426-h240-k-no,true,39.747062499999984,-86.27018749999999,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:49.050Z,,
https://www.google.com/maps/place/Tortas+Guicho+Food+Truck/data=!4m7!3m6!1s0x886b509c9f454eed:0xe285dd073731d216!8m2!3d39.7615107!4d-86.1490233!16s%2Fg%2F1tm0ck4d!19sChIJ7U5Fn5xQa4gRFtIxNwfdheI,Tortas Guicho Food Truck,4.5,330,$,Mexican restaurant,"Funky Mexican food truck turning out an eclectic menu of tortas, tacos & tamales. · Dine-in · Takeout · Delivery","S. East St and, Fletcher Ave, Indianapolis, IN 46204","QV62+J9 Indianapolis, Indiana",,(317) 646-2502,8 AM–2 PM,8 AM–2 PM,8 AM–2 PM,Closed,Closed,8 AM–2 PM,8 AM–2 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipN94BxHfPTpngdQU65_GsvUT0uUF6BO8m4NnQ46=w408-h408-k-no,true,39.76156249999998,-86.14906250000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:53.448Z,,
https://www.google.com/maps/place/Tacos+Tierra+caliente+Restaurant/data=!4m7!3m6!1s0x886b59078f871e77:0x30bf4af27413e4e3!8m2!3d39.7543808!4d-86.2445342!16s%2Fg%2F11n671fjj8!19sChIJdx6HjwdZa4gR4-QTdPJKvzA,Tacos Tierra caliente Restaurant,4.8,118,,Mexican restaurant,· Dine-in · Takeout,"5035 W Washington St, Indianapolis, IN 46241","QQ34+Q5 Indianapolis, Indiana",http://tacostierracaliente.com/?utm_source=gmb&utm_medium=referral,(317) 515-8493,11 AM–12 AM,11 AM–12 AM,11 AM–12:59 AM,11 AM–12:59 AM,Closed,11 AM–12 AM,11 AM–11 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipNnC92jNR2fKfrSnwAWOt_-gG1lWzpmi2lcQS87=w441-h240-k-no,true,39.75443750000001,-86.2445625,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:45:57.806Z,Identifies as women-owned,
https://www.google.com/maps/place/Emergency+Taco+Truck/data=!4m7!3m6!1s0x886b4f1ac4a5fc79:0x53172de4c2587761!8m2!3d39.827233!4d-86.04525!16s%2Fg%2F11g4jdbgkm!19sChIJefylxBpPa4gRYXdYwuQtF1M,Emergency Taco Truck,4.7,104,,Mexican restaurant,· Curbside pickup · No-contact delivery,"7001 Pendleton Pike, Indianapolis, IN 46226","RXG3+VW Indianapolis, Indiana",,(317) 287-9852,3–10 PM,3–10 PM,3 PM–12 AM,3 PM–12 AM,Closed,Closed,3–10 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipMHEEmtOESi4ttgpKD5b0ftPmPE1X6FBHjJ_10g=w408-h544-k-no,true,39.82718750000002,-86.0451875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:01.755Z,,
https://www.google.com/maps/place/Super+Tacos+food+truck/data=!4m7!3m6!1s0x886b4f95bd8d5203:0xb13bcdcae0987cd!8m2!3d39.7725451!4d-86.04035!16s%2Fg%2F11k3vs2x4q!19sChIJA1KNvZVPa4gRzYcJrty8Ews,Super Tacos food truck,4.6,17,,Taco restaurant,· Dine-in · Takeout,"7202 E Washington St, Indianapolis, IN 46219","QXF5+2V Indianapolis, Indiana",,(317) 490-2417,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Oku5qlLJCEQM7jBsr17mlg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=14.059893&pitch=0&thumbfov=100,false,39.77256250000001,-86.0403125,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:05.689Z,,
https://www.google.com/maps/place/Fast-Taco%27s/data=!4m7!3m6!1s0x886b5444b5dd5c7f:0x93a1241a3eb6c68d!8m2!3d39.8675098!4d-86.2019607!16s%2Fg%2F11ddxfd1tz!19sChIJf1zdtURUa4gRjca2PhokoZM,Fast-Taco's,4.4,191,,Fast food restaurant,· Dine-in · Takeout · Delivery,"6154 Michigan Rd, Indianapolis, IN 46228","VQ9X+26 Indianapolis, Indiana",,(317) 701-8182,7 PM–1 AM,7 PM–1 AM,7 PM–1 AM,7 PM–3 AM,7 PM–12 AM,7 PM–1 AM,7 PM–1 AM,Open now,https://lh5.googleusercontent.com/p/AF1QipPUQymYavAP4JM49uGBfpzVVeXjh1iore_Dpgtl=w408-h272-k-no,false,39.867562500000005,-86.2019375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:09.942Z,,
https://www.google.com/maps/place/Juannita%27s+Mexican+Food+Truck/data=!4m7!3m6!1s0x886b4f0edbaba28d:0xe7b5adc2b4f2d599!8m2!3d39.7966114!4d-86.0464476!16s%2Fg%2F11jt8dn7gr!19sChIJjaKr2w5Pa4gRmdXytMKttec,Juannita's Mexican Food Truck,3.0,2,,Taco restaurant,· Dine-in · Curbside pickup · No-contact delivery,"6996 East 21st St, Indianapolis, IN 46219","QXW3+JC Indianapolis, Indiana",http://juannitas.com/,(317) 559-2677,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipM3x5_Y6Ot7uRmDobLteLAKPzBod7j40F_ViEkm=w408-h272-k-no,true,39.79656249999998,-86.0464375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:14.313Z,,
https://www.google.com/maps/place/Restaurante+Oaxaca/data=!4m7!3m6!1s0x886b576eea8f7777:0x223d96a249158ed0!8m2!3d39.8236215!4d-86.2466267!16s%2Fg%2F11h_12zj5k!19sChIJd3eP6m5Xa4gR0I4VSaKWPSI,Restaurante Oaxaca,4.5,142,,Mexican restaurant,· Dine-in · Drive-through · Delivery,"5101 W 38th St, Indianapolis, IN 46224","RQF3+C8 Indianapolis, Indiana",,(317) 490-2429,6 PM–2 AM,6 PM–2 AM,4 PM–4 AM,4 PM–4 AM,Closed,6 PM–2 AM,6 PM–2 AM,Open now,https://lh5.googleusercontent.com/p/AF1QipO01PKI8tDJUOA5ugMK2OxfbhcgkzGNSAu18fRQ=w408-h544-k-no,true,39.82356250000002,-86.24668750000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:18.125Z,,
https://www.google.com/maps/place/Talkin+Turkey+Real+Cajun+Food+Truck+%26+Catering/data=!4m7!3m6!1s0x886b535c96f6209d:0x38419672e063b6e2!8m2!3d39.8391965!4d-86.1506722!16s%2Fg%2F11gsn5_npz!19sChIJnSD2llxTa4gR4rZj4HKWQTg,Talkin Turkey Real Cajun Food Truck & Catering,,,,Mobile caterer,,"Commercial Kitchen, 4550 Central Ave, Indianapolis, IN 46205","RRQX+MP Indianapolis, Indiana",,(317) 809-3427,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipOQZqbK5SvVtdtOe-cNcWWidDKEb6ZOHVBeHIy2=w408-h272-k-no,true,39.839187499999994,-86.1506875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:22.388Z,,
https://www.google.com/maps/place/ClusterTruck+-+Broad+Ripple/data=!4m7!3m6!1s0x886b538da784b4e5:0xa845ca9abd40f8d3!8m2!3d39.8683662!4d-86.1257019!16s%2Fg%2F11k8x0cknz!19sChIJ5bSEp41Ta4gR0_hAvZrKRag,ClusterTruck - Broad Ripple,4.9,350,,Delivery Restaurant,· Takeout · Delivery · Dine-in,"2101 E 62nd St, Indianapolis, IN 46220","VV9F+8P Indianapolis, Indiana",http://clustertruck.com/,(317) 751-9543,10 AM–10 PM,10 AM–10 PM,10 AM–11 PM,10 AM–11 PM,10 AM–9 PM,10 AM–10 PM,10 AM–10 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipNFOk7SHkFAgQKj2pXcZp-sYkLKYVURrTcqxYzG=w408-h271-k-no,true,39.868312500000016,-86.12568750000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:26.602Z,,
https://www.google.com/maps/place/Taqueria+Mi+Costa/data=!4m7!3m6!1s0x886b5768b94a60a7:0xa7452cd4fd47fb03!8m2!3d39.767548!4d-86.1866145!16s%2Fg%2F11g6xhd3bs!19sChIJp2BKuWhXa4gRA_tH_dQsRac,Taqueria Mi Costa,4.3,201,,Taco restaurant,· Dine-in · Takeout · Delivery,"1430 W Washington St, Indianapolis, IN 46222","QR97+29 Indianapolis, Indiana",https://taqueria-mi-costa.business.site/,(317) 937-5828,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,12–11 PM,Closed,11 AM–11 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipOPXSSPye8wYxFMB37QhnijKLsVDYFf3YqDy64G=w408-h306-k-no,true,39.76756250000001,-86.18656250000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:30.434Z,,
https://www.google.com/maps/place/Paco%27s+Taqueria+-+Food+Truck/data=!4m7!3m6!1s0x8814ab0ea465f3e1:0xa3b80563c074e00d!8m2!3d39.9054765!4d-86.0490862!16s%2Fg%2F11tc8ltr9j!19sChIJ4fNlpA6rFIgRDeB0wGMFuKM,Paco's Taqueria - Food Truck,3.4,25,$,Taco restaurant,· Dine-in · Curbside pickup · Delivery,"6816 E 82nd St, Indianapolis, IN 46250","WX42+59 Indianapolis, Indiana",http://www.pacostaquerias.com/,(317) 459-8116,10 AM–10 PM,10 AM–10 PM,10 AM–10 PM,10 AM–10 PM,10 AM–10 PM,10 AM–10 PM,10 AM–10 PM,Open now,https://lh3.googleusercontent.com/gps-proxy/AFm_dcTHpKD8wt5iV8qtBsXXVcffnWwtr0PTxF0DQUIXyExhCLVZnfN5Ryvt7v0Bu2PkaqOeXCXU1ByVk90IcDaWTEgNOMPa6n1YRdX4DYM93N3kzLjIiMgTLDAE_J2YB5aaq6-Yitz_H_03DcYiInAeL31w3RIpksAJ210PhOVg4OrxliFYB81ewejg=w426-h240-k-no,true,39.90543749999999,-86.0490625,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:34.766Z,Identifies as women-owned,
https://www.google.com/maps/place/Antojitos+Rojas+Y+mas/data=!4m7!3m6!1s0x886b4f570c7c77bf:0x65c005a41504e06b!8m2!3d39.8259918!4d-86.064185!16s%2Fg%2F11snq04cpl!19sChIJv3d8DFdPa4gRa-AEFaQFwGU,Antojitos Rojas Y mas,4.8,6,,Mexican restaurant,· Dine-in · Takeout · Delivery,"6006 E 38th St, Indianapolis, IN 46226","RWGP+98 Indianapolis, Indiana",,(317) 797-3207,4–11:30 PM,4–11:30 PM,4 PM–1:30 AM,4 PM–1:30 AM,4–10:30 PM,Closed,4–11:30 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipPuazloj4Ivl71lRcwOySt_z45W4Brx5_sAucE5=w408-h544-k-no,true,39.82593750000002,-86.0641875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:39.348Z,,
https://www.google.com/maps/place/Quick+bite/data=!4m7!3m6!1s0x886ca938566662dd:0xe31f9445558e3f66!8m2!3d39.8239402!4d-86.2697451!16s%2Fg%2F11tdsv3dqg!19sChIJ3WJmVjipbIgRZj-OVUWUH-M,Quick bite,4.4,20,$,Fast food restaurant,· Dine-in · Curbside pickup · No-contact delivery,"3801 N High School Rd, Indianapolis, IN 46254","RPFJ+H4 Indianapolis, Indiana",,(574) 440-3804,6 PM–3 AM,6 PM–3 AM,6 PM–3 AM,6 PM–3 AM,6 PM–3 AM,6 PM–3 AM,6 PM–3 AM,Open now,https://lh5.googleusercontent.com/p/AF1QipOKXrB6628qE6cVq79wi9-YG9EnTihfop_C1rQG=w408-h544-k-no,true,39.823937500000014,-86.2696875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:43.197Z,,
https://www.google.com/maps/place/Super+Tacos/data=!4m7!3m6!1s0x886ca7c1a50835ab:0x6fa21b8d463f6027!8m2!3d39.7505398!4d-86.2569502!16s%2Fg%2F11t176xkq_!19sChIJqzUIpcGnbIgRJ2A_Ro0bom8,Super Tacos,4.1,15,,Mexican restaurant,· Dine-in · Takeout,"5653 W Washington St, Indianapolis, IN 46241","QP2V+66 Indianapolis, Indiana",,(317) 656-9922,5–9 PM,5–9 PM,5–9 PM,Closed,Closed,5–9 PM,5–9 PM,Closing soon,https://lh5.googleusercontent.com/p/AF1QipPgm8zLjucR8dOK8xl23Qbros3eHkheBIN4gC_O=w408-h306-k-no,true,39.75056249999999,-86.25693749999999,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:47.467Z,,
https://www.google.com/maps/place/Dogs+to+Go+by+Uncle+Zo/data=!4m7!3m6!1s0x886b5731850888d9:0xb939a2bf075f5fe8!8m2!3d39.7805216!4d-86.2160182!16s%2Fg%2F11hm3bwsbv!19sChIJ2YgIhTFXa4gR6F9fB7-iObk,Dogs to Go by Uncle Zo,4.5,4,,Restaurant,· Takeout · Delivery,"3376 W 10th St and, N Tibbs Ave, Indianapolis, IN 46222","QQJM+6H Indianapolis, Indiana",https://www.facebook.com/pages/category/Hot-Dog-Joint/Dogs-to-go-by-uncle-zo-891773400966722/,(317) 363-2456,10 AM–5 PM,10 AM–5 PM,10 AM–5 PM,10 AM–5 PM,Closed,Closed,10 AM–5 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipPitrV6PccTwYECvNBi2w8WzzIsRwMAOTGWh6i2=w408-h816-k-no,true,39.78056249999999,-86.2160625,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:51.488Z,,
https://www.google.com/maps/place/The+Grub+House/data=!4m7!3m6!1s0x886b50e2ab609399:0xe5aaa36b0a4ee38c!8m2!3d39.7937191!4d-86.1445346!16s%2Fg%2F11b5pk3nyt!19sChIJmZNgq-JQa4gRjONOCmujquU,The Grub House,4.1,447,$,Breakfast restaurant,· Dine-in · Curbside pickup · No-contact delivery,"1953 N College Ave, Indianapolis, IN 46202","QVV4+F5 Indianapolis, Indiana",http://grubhouseindy.com/,(317) 974-9089,8 AM–6 PM,8 AM–6 PM,8 AM–6 PM,8 AM–6 PM,Closed,Closed,Closed,Closed,https://lh5.googleusercontent.com/p/AF1QipOvEnNvw1ZI62Wk4yQ3smOndlIPXOHMOA3Yx6PL=w408-h363-k-no,true,39.79368749999999,-86.1445625,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:55.308Z,,
https://www.google.com/maps/place/Pi+Indy/data=!4m7!3m6!1s0x886b517a4ded645d:0x9a5380ae76404a2f!8m2!3d39.7837157!4d-86.1337616!16s%2Fg%2F11sk7y29mp!19sChIJXWTtTXpRa4gRL0pAdq6AU5o,Pi Indy,5.0,1,,Pizza Takeout,,"1125 E Brookside Ave, Indianapolis, IN 46202","QVM8+FF Indianapolis, Indiana",http://eatbetterpizza.com/,,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNIGgK7mJzFow-stWnUNLRGh92O0fcAcbSWPzi4=w408-h544-k-no,false,39.78375,-86.13375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:46:59.308Z,,
https://www.google.com/maps/place/Taqueria+El+Taco+Loco/data=!4m7!3m6!1s0x886b576fff8a9bd7:0x29c961d16fc451c0!8m2!3d39.7652112!4d-86.2055986!16s%2Fg%2F11clzgh2b6!19sChIJ15uK_29Xa4gRwFHEb9FhySk,Taqueria El Taco Loco,4.4,360,,Mexican restaurant,· Dine-in · Takeout · Delivery,"2705 W Washington St, Indianapolis, IN 46222","QQ8V+3Q Indianapolis, Indiana",http://www.facebook.com/El-Volkan-Mexican-Restaurant-346354408845765/,(317) 910-5930,5–10:55 PM,11 AM–10:55 PM,11 AM–11:50 PM,11 AM–11:50 PM,5–10:55 PM,5–10:55 PM,5–10:55 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipPUVP90vHi-D7O898zWuIocHwxhJGzxF0GHbwvN=w408-h306-k-no,true,39.76518749999998,-86.2055625,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:03.899Z,,
https://www.google.com/maps/place/Taste+of+Liberia+Foodtruck/data=!4m7!3m6!1s0x886b55b06d1af941:0xba727d54abbd7743!8m2!3d39.8859283!4d-86.2106719!16s%2Fg%2F11t69v_t9h!19sChIJQfkabbBVa4gRQ3e9q1R9cro,Taste of Liberia Foodtruck,5.0,1,,Food court,· Takeout · Delivery,"Indianapolis, IN 46268","VQPQ+9P Indianapolis, Indiana",,(317) 620-5714,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipPfscMaIvSKLITdVscnq2kaQYxBnL45OjsZ6Q4r=w408-h306-k-no,false,39.8859375,-86.2106875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:07.888Z,,
