placeUrl,title,rating,reviewCount,pricing,category,attributes,address,plusCode,website,phoneNumber,wednesday,thursday,friday,saturday,sunday,monday,tuesday,currentStatus,imgUrl,isClaimed,latitude,longitude,query,timestamp,info,isBlackOwned
https://www.google.com/maps/place/Huge+Impact+Restaurant/data=!4m7!3m6!1s0x886b561a5fe09c29:0xa651e3f969433f22!8m2!3d39.8256814!4d-86.247654!16s%2Fg%2F11hd7f94yd!19sChIJKZzgXxpWa4gRIj9DafnjUaY,Huge Impact Restaurant,3.9,267,,Restaurant,· Dine-in · Takeout · Delivery,"5110 W 38th St, Indianapolis, IN 46254","RQG2+7W Indianapolis, Indiana",https://hugeimpactllc.weebly.com/,(317) 975-0037,12–8 PM,12–9 PM,12–9 PM,12–9 PM,2–6 PM,12–9 PM,12–9 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipMla6F7G--ZBNR3HTPk6Moy8KlJJvAoi2CI2A-a=w493-h240-k-no,true,39.82568750000003,-86.2476875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:12.215Z,,
https://www.google.com/maps/place/Tacos+y+tortas+arroyo/data=!4m7!3m6!1s0x886b591c7c3204e1:0x4e59b2658e23957c!8m2!3d39.7512443!4d-86.1975392!16s%2Fg%2F11srb4cxkz!19sChIJ4QQyfBxZa4gRfJUjjmWyWU4,Tacos y tortas arroyo,5.0,4,,Taco restaurant,· Dine-in · Takeout,"2120 W Morris St, Indianapolis, IN 46221","QR22+FX Indianapolis, Indiana",http://ordertacosytortasarroyo.com/,(317) 999-3333,6–11:40 PM,6 PM–12 AM,6 PM–12 AM,6 PM–12 AM,6–11 PM,Closed,6–11:40 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipN7O-tjEM0b2tsD7sf6eoyt3Pn1xxfDtQfyUPeF=w408-h544-k-no,true,39.7511875,-86.1975625,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:16.073Z,,
https://www.google.com/maps/place/The+Latin+Flavor+-+Food+Truck/data=!4m7!3m6!1s0x886b491ed9d86bd5:0x17d4a75a53a48fa0!8m2!3d39.8263944!4d-86.0068405!16s%2Fg%2F11j5kj2szl!19sChIJ1WvY2R5Ja4gRoI-kU1qn1Bc,The Latin Flavor - Food Truck,4.1,47,$,Mexican restaurant,· Dine-in · Curbside pickup · No-contact delivery,"9130 E 38th St, Indianapolis, IN 46235","RXGV+H7 Indianapolis, Indiana",http://thelatinflavorindy.com/?utm_source=gmb&utm_medium=referral,(317) 895-9259,11 AM–10 PM,11 AM–11 PM,11 AM–11 PM,11 AM–11 PM,11 AM–10 PM,11 AM–10 PM,11 AM–10 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipP6qTNGyNpOA7tEdeG_mIDAEKD6HNs6u2xO1HI=w408-h544-k-no,true,39.82643750000001,-86.0068125,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:20.210Z,LGBTQ+ friendly,
https://www.google.com/maps/place/Fiesta+Tacos+Food+Truck/data=!4m7!3m6!1s0x886caf3a5c8f5b33:0x8c3ffd75fe874e4!8m2!3d39.8315606!4d-86.3676515!16s%2Fg%2F11ssmsy3tl!19sChIJM1uPXDqvbIgR5HToX9f_wwg,Fiesta Tacos Food Truck,5.0,2,,Mexican restaurant,· Dine-in · Takeout · Delivery,"1565 E Main St, Brownsburg, IN 46112","RJJJ+JW Brownsburg, Indiana",,,,,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pK1J__mIc-cKTTJXPIe53A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=238.98682&pitch=0&thumbfov=100,false,39.831562500000004,-86.3676875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:24.700Z,,
https://www.google.com/maps/place/Taqueria+La+Autentica+Food+truck/data=!4m7!3m6!1s0x886b4f281ef3afd5:0xd5024bd961fdb159!8m2!3d39.8029754!4d-86.0136536!16s%2Fg%2F11khkqdp_8!19sChIJ1a_zHihPa4gRWbH9YdlLAtU,Taqueria La Autentica Food truck,3.0,2,$,Takeout Restaurant,· Drive-through · Dine-in,"8801 E 25th St, Indianapolis, IN 46219","RX3P+5G Indianapolis, Indiana",,(317) 453-5449,12–10 PM,12–10:30 PM,12–11 PM,6–11 PM,Closed,12–10 PM,12–10 PM,Open now,https://lh3.googleusercontent.com/gps-proxy/AFm_dcR--PXLDQQYtYhBtLaUbbQIgVNM5RoW4rXpypMSbZQKYg2qePUChQtr3lZ20HSwxcy52kDMEtupgh-piz-BJ7ZIhT2s2cOqea9xWU9gRteFknGwC0w7bOyjyd9L04BvGk4mAiK8FiQQMJKWqfypWgR1Xklu9nnCB23CuCaiQ5P2kjA1GRf2TzH_bQ=w426-h240-k-no,false,39.8029375,-86.0136875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:28.580Z,Identifies as Latino-owned,
https://www.google.com/maps/place/Garcias+Tacos/data=!4m7!3m6!1s0x886b59388c36402f:0x156a3608608cb45a!8m2!3d39.7529792!4d-86.2487564!16s%2Fg%2F11fj5kgmlg!19sChIJL0A2jDhZa4gRWrSMYAg2ahU,Garcias Tacos,4.3,29,,Taco restaurant,· Dine-in · Takeout · Delivery,"46241, Indianapolis, IN 46241","QQ32+5F Indianapolis, Indiana",https://www.facebook.com/Garcias-Tacos-2018474271754308/,(317) 628-9778,7–11 PM,7–11 PM,7 PM–12 AM,7 PM–12 AM,7 PM–12 AM,Closed,Closed,Open now,https://lh5.googleusercontent.com/p/AF1QipOGDo597H2NBZDDsb2voJk1wedgLCxwsq27Mvqj=w408-h544-k-no,true,39.75293749999999,-86.2488125,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:32.375Z,,
https://www.google.com/maps/place/T+Street+Eatz/data=!4m7!3m6!1s0x886b51a3d6bb5e15:0x6c9ebda10215800c!8m2!3d39.7686835!4d-86.153515!16s%2Fg%2F11qq392yvd!19sChIJFV671qNRa4gRDIAVAqG9nmw,T Street Eatz,4.7,34,$,Restaurant,· Dine-in · Curbside pickup · No-contact delivery,"City Market, 222 E Market St, Indianapolis, IN 46204","QR9W+FH Indianapolis, Indiana",http://www.tstreeteatzindy.com/,(317) 800-4436,11:30 AM–8 PM,11:30 AM–4 PM,11:30 AM–4 PM,11:30 AM–4 PM,Closed,11:30 AM–4 PM,11:30 AM–4 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipOQU_fUSMCjzia78JfFdqa7sJraeVg3-JVy_xbm=w513-h240-k-no,true,39.76868750000001,-86.1535625,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:36.853Z,LGBTQ+ friendly,true
https://www.google.com/maps/place/Byrne%27s+Grilled+Pizza/data=!4m7!3m6!1s0x886b53c1e9a2e269:0x67c589884e0128cc!8m2!3d39.8545589!4d-86.1592491!16s%2Fg%2F11b6cn5gb1!19sChIJaeKi6cFTa4gRzCgBToiJxWc,Byrne's Grilled Pizza,4.3,331,$$,Pizza restaurant,· Dine-in · Curbside pickup · Delivery,"5615 N Illinois St, Indianapolis, IN 46208","VR3R+R8 Indianapolis, Indiana",https://byrnespizza.com/,(317) 737-2056,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipMMRGmfAjiRrLpvlNWbUjRu0-V6yaeJAVoEs69u=w408-h240-k-no-pi-20-ya334.57913-ro-0-fo100,true,39.8545625,-86.1591875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:40.549Z,LGBTQ+ friendly,
https://www.google.com/maps/place/El+Venezolano+Food+Truck/data=!4m7!3m6!1s0x8814b3dd2c0eb583:0xdf8ff2f958b9791b!8m2!3d39.9278825!4d-86.0658242!16s%2Fg%2F11qq_qv0ps!19sChIJg7UOLN2zFIgRG3m5WPnyj98,El Venezolano Food Truck,3.7,3,,Venezuelan restaurant,· Dine-in · Takeout · Delivery,"9642 Allisonville Rd Suite B, Indianapolis, IN 46250","WWHM+5M Indianapolis, Indiana",,(317) 288-0844,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipPGTOcCPPBKzdhsD2fnS4B-zbskQ2FXaPte8Kw4=w408-h544-k-no,true,39.9279375,-86.06581249999999,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:44.477Z,LGBTQ+ friendly,
https://www.google.com/maps/place/Gaucho%27s+Fire+Express/data=!4m7!3m6!1s0x886b5179d2faa2b5:0xb149e69974db631!8m2!3d39.7802574!4d-86.1436438!16s%2Fg%2F11p106h6h0!19sChIJtaL60nlRa4gRMbZNl2meFAs,Gaucho's Fire Express,4.7,43,$,Fast food restaurant,· Dine-in · Takeout · No-contact delivery,"906 Carrollton Ave Suite 320, Indianapolis, IN 46202","QVJ4+4G Indianapolis, Indiana",https://www.express.gauchosfire.com/,(317) 319-8625,10 AM–9 PM,10 AM–9 PM,10 AM–10 PM,10 AM–10 PM,10 AM–9 PM,10 AM–9 PM,10 AM–9 PM,Closing soon,https://lh5.googleusercontent.com/p/AF1QipNgebpN-oDCMuz7TlLiRp457IH59sv0uhDIUQHz=w408-h544-k-no,true,39.780312499999994,-86.14368750000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:49.291Z,,
https://www.google.com/maps/place/Indy%27s+Kitchen/data=!4m7!3m6!1s0x886b511a284bd35d:0x9e88f71b3c37f5fd!8m2!3d39.8026631!4d-86.1499074!16s%2Fg%2F1thqblqg!19sChIJXdNLKBpRa4gR_fU3PBv3iJ4,Indy's Kitchen,4.4,34,$,Restaurant,· Dine-in · Takeout · Delivery,"2442 Central Ave, Indianapolis, IN 46205","RV32+32 Indianapolis, Indiana",http://www.indyskitchen.com/,(317) 426-2996,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open now,https://lh5.googleusercontent.com/p/AF1QipOmKLRRXeg78hYsjNV5QLKpfBoWeo3ReNLSNZ9o=w426-h240-k-no,true,39.802687500000005,-86.14993750000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:53.299Z,,
https://www.google.com/maps/place/Pork-N-Pistons/data=!4m7!3m6!1s0x886b45ca641a4b31:0x891f1698d5aac7de!8m2!3d39.7499031!4d-86.0920078!16s%2Fg%2F11q2znmcs1!19sChIJMUsaZMpFa4gR3seq1ZgWH4k,Pork-N-Pistons,4.2,13,,Barbecue restaurant,· Dine-in · Takeout,"4500 Southeastern Ave, Indianapolis, IN 46203","PWX5+X5 Indianapolis, Indiana",https://www.porknpistons.com/,(317) 362-8327,9 AM–5:30 PM,9 AM–5:30 PM,Closed,Closed,Closed,9 AM–5:30 PM,9 AM–5:30 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipNN9Oh8cZ50vf28pcDWWo2ne2fCyC9tGtI2on3d=w408-h306-k-no,true,39.7499375,-86.0920625,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:47:57.248Z,,
https://www.google.com/maps/place/King+gyros+food+truck/data=!4m7!3m6!1s0x886b596d3c07c2c1:0xf90007bc709549a3!8m2!3d39.6981336!4d-86.1857288!16s%2Fg%2F11tnbzlhlk!19sChIJwcIHPG1Za4gRo0mVcLwHAPk,King gyros food truck,4.7,46,,Gyro restaurant,· Dine-in · Takeout · No-contact delivery,"4585 S Harding St, Indianapolis, IN 46217","MRX7+7P Indianapolis, Indiana",,(317) 480-3257,10:30 AM–1 AM,10:30 AM–1 AM,10:30 AM–1 AM,10:30 AM–1 AM,10:30 AM–12 AM,10:30 AM–1 AM,10:30 AM–1 AM,Open now,https://lh5.googleusercontent.com/p/AF1QipN9PvvNCeY4kO3OU1Jx5NalQqcFoVW6_EhtHDpb=w408-h544-k-no,true,39.69818750000003,-86.1856875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:48:01.504Z,,
https://www.google.com/maps/place/Tacos+Maela/data=!4m7!3m6!1s0x886b4f92e9ab2091:0xcf086c5d46709c5d!8m2!3d39.8195641!4d-86.0468822!16s%2Fg%2F11qrkgf1k1!19sChIJkSCr6ZJPa4gRXZxwRl1sCM8,Tacos Maela,4.7,27,,Restaurant,· Dine-in · Takeout,"3440 Shadeland Ave, Indianapolis, IN 46226","RX93+R6 Indianapolis, Indiana",https://g.page/tacos-maela,(317) 500-5361,11 AM–8:30 PM,11 AM–8:30 PM,11 AM–8:30 PM,11 AM–8:30 PM,Closed,Closed,11 AM–8:30 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipPyX150hVy3OzwLvWOZHZqRYSP5uo2KK0Vg1tPH=w408-h306-k-no,true,39.81956250000003,-86.0469375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:48:05.562Z,,
https://www.google.com/maps/place/Firehouse+Dawgs/data=!4m7!3m6!1s0x886b51c7f14db229:0xc36f439b49a63e7e!8m2!3d39.763474!4d-86.1580623!16s%2Fg%2F11rsvh9lrg!19sChIJKbJN8cdRa4gRfj6mSZtDb8M,Firehouse Dawgs,,,,Fast food restaurant,· Dine-in · Takeout · Delivery,"230 S Meridian St, Indianapolis, IN 46225","QR7R+9Q Indianapolis, Indiana",,,Closed,Closed,11 PM–3 AM,11 PM–3 AM,Closed,Closed,Closed,Closed today,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=goBRnRlP4hYqnnVvqzGYxg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=44.359272&pitch=0&thumbfov=100,false,39.763437499999995,-86.1580625,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:48:09.968Z,,
https://www.google.com/maps/place/Las+Mexicanas+S%C3%BAper+Tacos/data=!4m7!3m6!1s0x886b51e2efa6b60d:0x569f00c24b51008a!8m2!3d39.7602747!4d-86.1023848!16s%2Fg%2F11syt9fs1t!19sChIJDbam7-JRa4gRigBRS8IAn1Y,Las Mexicanas Súper Tacos,4.7,38,,Mexican restaurant,· Dine-in · Takeout,"424 S Sherman Dr, Indianapolis, IN 46201","QV6X+42 Indianapolis, Indiana",http://orderlasmexicanassupertacos.com/,(317) 909-2150,2–11 PM,2–11 PM,2–11 PM,2–11 PM,2–11 PM,2–11 PM,2–11 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipMcB4sGzjCmPhZ7pYAte4J3V9XCB5_WQCaRbk23=w408-h408-k-no,true,39.76031249999998,-86.10243750000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:48:14.222Z,,
https://www.google.com/maps/place/T%27Days+Jerk/data=!4m7!3m6!1s0x66f4badc548b0889:0x7e1f1aa7520ab782!8m2!3d39.7226507!4d-86.1574742!16s%2Fg%2F11q4c42tsk!19sChIJiQiLVNy69GYRgrcKUqcaH34,T'Days Jerk,4.4,12,$,Mobile caterer,,"36 E Troy Ave, Indianapolis, IN 46225","PRFV+32 Indianapolis, Indiana",http://tdaysjerk.com/,(317) 991-6741,,,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNarI6FF_v6EXhTE_qZ2E6Axxt8HvaVK9t7fXpG=w408-h271-k-no,true,39.72268749999999,-86.1574375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:48:18.009Z,,true
https://www.google.com/maps/place/ENVARA+Woodfired+Grill/data=!4m7!3m6!1s0x8814b3e2bb41496f:0xe9713562883a3953!8m2!3d39.9116615!4d-86.1114872!16s%2Fg%2F11thp_rc8c!19sChIJb0lBu-KzFIgRUzk6iGI1cek,ENVARA Woodfired Grill,5.0,10,,Venezuelan restaurant,· Dine-in · Drive-through · No-contact delivery,"8500 Keystone Crossing, Indianapolis, IN 46240","WV6Q+MC Indianapolis, Indiana",,(305) 504-0866,Closed,Closed,Closed,Closed,12–7 PM,Closed,Closed,Closed today,https://lh5.googleusercontent.com/p/AF1QipM9OpXBdZIOPLEHJPeS3nQtgXDS2Bw-HyR2grk6=w408-h544-k-no,true,39.911687499999985,-86.11143750000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:48:21.738Z,Identifies as women-owned,
https://www.google.com/maps/place/P.G.+Jones%E2%80%99s+Food+%26+Catering/data=!4m7!3m6!1s0x886b51704024a9a7:0x769f881efcc8bcff!8m2!3d39.8110839!4d-86.1024575!16s%2Fg%2F11h5_vljpl!19sChIJp6kkQHBRa4gR_7zI_B6In3Y,P.G. Jones’s Food & Catering,4.5,4,,Restaurant,· Dine-in · Takeout,"3007 N Sherman Dr, Indianapolis, IN 46218","RV6X+C2 Indianapolis, Indiana",,(317) 282-9779,Closed,7 AM–4:30 PM,6 AM–7 PM,"2 AM–6 PM, 11:30 PM–6 AM",1–6 PM,7 AM–6 PM,7 AM–6 PM,Closed today,https://lh5.googleusercontent.com/p/AF1QipP0idgqRjC_ayg1PM_hBLgR6hc-zWZmX5fqLQI=w408-h408-k-no,false,39.811062500000006,-86.10243750000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:48:26.013Z,,
https://www.google.com/maps/place/Garcia%27s+Hot+Dogs/data=!4m7!3m6!1s0x886b4fcd84177d0d:0xdbd7354f59287c84!8m2!3d39.7893567!4d-86.082709!16s%2Fg%2F11g68y4bv4!19sChIJDX0XhM1Pa4gRhHwoWU8119s,Garcia's Hot Dogs,4.9,278,$,Hot dog stand,· Dine-in · Drive-through · Delivery,"5102 E 16th St, Indianapolis, IN 46218","QWQ8+PW Indianapolis, Indiana",https://www.facebook.com/Garcias-Hot-Dogs-286178404925747/?rf=113226448785862,(317) 289-5593,10:30 AM–7:30 PM,10:30 AM–7:30 PM,10:30 AM–7:30 PM,10:30 AM–6:45 PM,10:30 AM–6 PM,10:30 AM–7:30 PM,10:30 AM–7:30 PM,Closed,https://lh5.googleusercontent.com/p/AF1QipPhO62WJsfhSd1Um9s15v71XHLxEi6f1BrII3_1=w408-h306-k-no,true,39.78931249999998,-86.08268749999999,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:48:29.910Z,LGBTQ+ friendly,
https://www.google.com/maps/place/Taste+Of+Cholulas/data=!4m7!3m6!1s0x886b48cb5ca1a137:0x44228f14324eb28f!8m2!3d39.7735186!4d-86.0108822!16s%2Fg%2F11g8v3v08v!19sChIJN6GhXMtIa4gRj7JOMhSPIkQ,Taste Of Cholulas,4.2,43,,Taco restaurant,· Dine-in · Drive-through · Delivery,"8901-8925 E Washington St, Indianapolis, IN 46219","QXFQ+CJ Indianapolis, Indiana",,(317) 628-1258,5 PM–12 AM,5 PM–12 AM,5 PM–12 AM,5 PM–12 AM,5 PM–12 AM,5 PM–12 AM,5 PM–12 AM,Open now,https://lh5.googleusercontent.com/p/AF1QipPmX49kRaNiBoVsXl2UtWWFCjcOw7yGjnyZlNxn=w408-h306-k-no,false,39.77356250000001,-86.01093750000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:48:34.456Z,,
https://www.google.com/maps/place/J%27s+Lobster+%26+Fish+Market/data=!4m7!3m6!1s0x886b5bde8e51866b:0xd0f85b591b157710!8m2!3d39.7804325!4d-86.1438927!16s%2Fg%2F11hzqgnp52!19sChIJa4ZRjt5ba4gREHcVG1lb-NA,J's Lobster & Fish Market,3.5,193,,Seafood restaurant,· Dine-in · Takeout · Delivery,"906 Carrollton Ave #370, Indianapolis, IN 46202","QVJ4+5C Indianapolis, Indiana",http://jslobster.com/,(855) 562-7655,11 AM–9 PM,11 AM–9 PM,11 AM–10 PM,11 AM–10 PM,11 AM–9 PM,11 AM–9 PM,11 AM–9 PM,Closing soon,https://lh5.googleusercontent.com/p/AF1QipNcLDgiylHS-6a67g8pumLr_aft-aEvgvc95eYg=w408-h306-k-no,true,39.78043749999999,-86.1439375,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:48:38.620Z,,
https://www.google.com/maps/place/big+Jerry+Indy+food+truck/data=!4m7!3m6!1s0x886b5d3902d296ad:0xfc851468b71f7fcd!8m2!3d39.6427553!4d-86.1201799!16s%2Fg%2F11fhzcpjnw!19sChIJrZbSAjlda4gRzX8ft2gUhfw,big Jerry Indy food truck,5.0,1,,American restaurant,· Drive-through · No-contact delivery,"8522 Madison Ave, Indianapolis, IN 46227","JVVH+4W Indianapolis, Indiana",,(317) 331-9921,11 AM–7 AM,10:30 AM–7:30 PM,10:30 AM–7 PM,11 AM–8:30 PM,Closed,11 AM–7 PM,11 AM–7:30 PM,Open now,https://lh5.googleusercontent.com/p/AF1QipN6TbYFkyB19V-q8GYwQihm9rZjfSQGm67z45al=w408-h283-k-no,true,39.64281249999998,-86.1201875,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:48:42.618Z,,
https://www.google.com/maps/place/T-N-T+Hot+Dogs+%26+Mobile+Catering/data=!4m7!3m6!1s0x886b5b238864fe77:0xff8166b24552b628!8m2!3d39.7075752!4d-86.1431747!16s%2Fg%2F11qrjcrvs8!19sChIJd_5kiCNba4gRKLZSRbJmgf8,T-N-T Hot Dogs & Mobile Catering,5.0,1,,Hot dog stand,· Curbside pickup · Delivery,"395 E Hanna Ave, Indianapolis, IN 46227","PV54+2P Indianapolis, Indiana",https://www.facebook.com/TNTCatering8384,(317) 721-8384,10 AM–3 PM,Closed,Closed,Closed,Closed,Closed,Closed,Closed,https://lh5.googleusercontent.com/p/AF1QipOagDPUDqGOgdRDpTRIRIO1TC2KBiLyw8cyPJo=w408-h306-k-no,true,39.70756249999998,-86.14318750000001,"https://www.google.com/maps/search/food+truck/@39.8279126,-86.1981034,12.24z?entry=ttu",2023-10-12T00:48:46.622Z,Identifies as women-owned,true
